expend,area,region
216.43,Rural,1
127.09,Rural,1
159.06,Rural,1
78.48,Rural,1
189.29,Rural,1
78.17,Rural,1
436.13,Rural,1
131.16,Rural,1
117.47,Rural,1
79.07,Rural,1
122.53,Rural,1
57.99,Rural,1
159.08,Rural,1
37.96,Rural,1
186.26,Rural,1
160.36,Rural,1
231.13,Rural,1
38.16,Rural,1
68.8,Rural,1
76.16,Rural,1
404.35,Rural,1
143.5,Rural,1
100.39,Rural,1
97.73,Rural,1
145.2,Rural,1
127.75,Rural,1
156.05,Rural,1
50.94,Rural,1
48.92,Rural,1
238.5,Rural,1
111.78,Rural,1
59.78,Rural,1
60.77,Rural,1
123.51,Rural,1
115.95,Rural,1
57.6,Rural,1
211.65,Rural,1
191.38,Rural,1
133.94,Rural,1
283.58,Rural,1
143.09,Rural,1
139.72,Rural,1
750.59,Rural,1
129.9,Rural,1
339.07,Rural,1
87.55,Rural,1
215.29,Rural,1
174.68,Rural,1
208.58,Rural,1
150.92,Rural,1
58.2,Rural,1
136.88,Rural,1
120.46,Rural,1
223.17,Rural,1
48.48,Rural,1
71.71,Rural,1
226.86,Rural,1
114.93,Rural,1
160.46,Rural,1
169.86,Rural,1
124.38,Rural,1
166.57,Rural,1
186,Rural,1
72.05,Rural,1
128.91,Rural,1
127.46,Rural,1
149.97,Rural,1
180.82,Rural,1
131.2,Rural,1
71.95,Rural,1
116.08,Rural,1
73.29,Rural,1
225.9,Rural,1
61.92,Rural,1
113.55,Rural,1
132.74,Rural,1
106.23,Rural,1
128.44,Rural,1
156.42,Rural,1
122.74,Rural,1
115.01,Rural,1
203.38,Rural,1
212.58,Rural,1
188.66,Rural,1
217.43,Rural,1
178.76,Rural,1
112.95,Rural,1
275.47,Rural,1
39.23,Rural,1
136.11,Rural,1
192.25,Rural,1
70.15,Rural,1
214.69,Rural,1
63.77,Rural,1
239.23,Rural,1
63.36,Rural,1
152.69,Rural,1
119.17,Rural,1
155.46,Rural,1
284.92,Rural,1
211.92,Rural,1
115.89,Rural,1
138.2,Rural,1
94.93,Rural,1
99.46,Rural,1
149.7,Rural,1
120.67,Rural,1
87.62,Rural,1
136.7,Rural,1
132.61,Rural,1
138.96,Rural,1
147.45,Rural,1
127.32,Rural,1
123.67,Rural,1
90.27,Rural,1
140.77,Rural,1
61.66,Rural,1
466.33,Rural,1
105.7,Rural,1
215.1,Rural,1
123.42,Rural,1
47.29,Rural,1
89.92,Rural,1
175.83,Rural,1
71.64,Rural,1
50.37,Rural,1
211.1,Rural,1
167.17,Rural,1
55.92,Rural,1
68.27,Rural,1
167.42,Rural,1
53.13,Rural,1
146.45,Rural,1
232.81,Rural,1
105.03,Rural,1
49.8,Rural,1
106.79,Rural,1
95.44,Rural,1
73.23,Rural,1
231.85,Rural,1
370.08,Rural,1
113.65,Rural,1
89.29,Rural,1
422.26,Rural,2
163.87,Rural,2
153.21,Rural,2
74.94,Rural,2
77.11,Rural,2
80.61,Rural,2
116.65,Rural,2
52.1,Rural,2
134.69,Rural,2
186.91,Rural,2
169.1,Rural,2
109.74,Rural,2
199.96,Rural,2
159.5,Rural,2
54.78,Rural,2
138.16,Rural,2
128.13,Rural,2
381.63,Rural,2
110.18,Rural,2
308.65,Rural,2
337.21,Rural,2
121.8,Rural,2
87.74,Rural,2
459.88,Rural,2
109.78,Rural,2
403.47,Rural,2
144.64,Rural,2
618.19,Rural,2
124.43,Rural,2
30.47,Rural,2
64.53,Rural,2
238.99,Rural,2
61.19,Rural,2
109.98,Rural,2
182.41,Rural,2
65.74,Rural,2
179.8,Rural,2
215.69,Rural,2
143.74,Rural,2
76.71,Rural,2
200.79,Rural,2
35.94,Rural,2
111.37,Rural,2
106.08,Rural,2
43.45,Rural,2
91.29,Rural,2
269.98,Rural,2
104.94,Rural,2
190.32,Rural,2
27.8,Rural,2
239.98,Rural,2
142.06,Rural,2
29.52,Rural,2
166.36,Rural,2
172.53,Rural,2
192.25,Rural,2
287.29,Rural,2
130.64,Rural,2
88.26,Rural,2
229.41,Rural,2
109.31,Rural,2
124.41,Rural,2
78.63,Rural,2
260.07,Rural,2
37.45,Rural,2
141.68,Rural,2
162.09,Rural,2
174.8,Rural,2
113.48,Rural,2
112.17,Rural,2
65.73,Rural,2
70.35,Rural,2
44.8,Rural,2
119.99,Rural,2
102.86,Rural,2
80.51,Rural,2
38.13,Rural,2
74.19,Rural,2
215.37,Rural,2
84.67,Rural,2
45.7,Rural,2
141.67,Rural,2
49.04,Rural,2
123.34,Rural,2
115.71,Rural,2
137.34,Rural,2
134.43,Rural,2
35.69,Rural,2
208.09,Rural,2
85.18,Rural,2
238.86,Rural,2
130.8,Rural,2
120.76,Rural,2
36.43,Rural,2
266.6,Rural,2
91.39,Rural,2
113.91,Rural,2
61.06,Rural,2
182.68,Rural,2
140.93,Rural,2
194.74,Rural,2
167.09,Rural,2
110.31,Rural,2
129.53,Rural,2
119.59,Rural,2
82.77,Rural,2
163.06,Rural,2
174.91,Rural,2
127.07,Rural,2
235.74,Rural,2
297.88,Rural,2
333.28,Rural,2
314.4,Rural,2
102.76,Rural,2
137.28,Rural,2
65.33,Rural,2
216.81,Rural,2
91.04,Rural,2
393.18,Rural,2
192.19,Rural,2
213.21,Rural,2
104.96,Rural,2
216.16,Rural,2
130.74,Rural,2
43.73,Rural,2
71.66,Rural,2
143.39,Rural,2
189.44,Rural,2
297.25,Rural,2
106.37,Rural,2
148.28,Rural,2
165.99,Rural,2
129.26,Rural,2
247.02,Rural,2
103.65,Rural,2
131.92,Rural,2
131.66,Rural,2
189.91,Rural,2
149.28,Rural,2
132.63,Rural,2
115.69,Rural,2
198.71,Rural,2
93.18,Rural,2
84.67,Rural,2
97.7,Rural,2
156.75,Rural,2
140.83,Rural,2
56.35,Rural,2
231.65,Rural,2
100.65,Rural,2
262.51,Rural,2
89.99,Rural,2
278.07,Rural,2
50.96,Rural,2
108.57,Rural,2
222.56,Rural,2
148.5,Rural,2
217.72,Rural,2
131.56,Rural,2
31.95,Rural,2
215.53,Rural,2
125.99,Rural,2
184.88,Rural,2
66.62,Rural,2
183.71,Rural,2
147.88,Rural,2
69.65,Rural,2
158.5,Rural,2
185.36,Rural,2
82.53,Rural,2
107.56,Rural,2
175.11,Rural,2
135.13,Rural,2
495.07,Rural,2
71.84,Rural,2
183.71,Rural,2
122.21,Rural,2
158.57,Rural,2
127.25,Rural,2
43.55,Rural,2
300.26,Rural,2
53.39,Rural,2
391.44,Rural,2
113.23,Rural,2
127.24,Rural,2
86.29,Rural,2
44.42,Rural,2
112.49,Rural,2
191.77,Rural,2
173.02,Rural,2
55.28,Rural,2
80.25,Rural,2
105.99,Rural,2
228.92,Rural,2
152.58,Rural,2
81.82,Rural,2
160.81,Rural,2
101.02,Rural,2
347.96,Rural,2
97.78,Rural,2
180.98,Rural,2
95.75,Rural,2
64.88,Rural,2
170.66,Rural,2
288.31,Rural,2
173.49,Rural,2
144.21,Rural,2
123.42,Rural,2
50.52,Rural,2
143.1,Rural,2
152.17,Rural,2
88.2,Rural,2
120.32,Rural,2
149.29,Rural,2
166.72,Rural,2
74.59,Rural,2
175.53,Rural,2
162.27,Rural,2
211.24,Rural,2
92.52,Rural,2
54.44,Rural,2
48.01,Rural,2
264.88,Rural,2
65.1,Rural,2
95.92,Rural,2
107.88,Rural,2
122.4,Rural,2
132.4,Rural,2
650.21,Rural,2
86.31,Rural,2
192.82,Rural,2
78.73,Rural,2
48.52,Rural,2
150.85,Rural,2
54.09,Rural,2
250.38,Rural,2
75.79,Rural,2
326.5,Rural,2
130.47,Rural,2
134.26,Rural,2
30.62,Rural,2
77.17,Rural,2
202.57,Rural,2
201.99,Rural,2
70.86,Rural,2
54.38,Rural,2
133.05,Rural,2
57.49,Rural,2
112.37,Rural,2
199.81,Rural,2
91.91,Rural,2
111.77,Rural,2
79.56,Rural,2
55.75,Rural,2
206.62,Rural,2
139.37,Rural,2
38.67,Rural,2
180.27,Rural,2
41.12,Rural,2
86.76,Rural,2
58.39,Rural,2
229.92,Rural,2
139.53,Rural,2
180.3,Rural,2
189.97,Rural,2
128.33,Rural,2
72.21,Rural,2
193.58,Rural,2
184.95,Rural,2
105.58,Rural,2
114.35,Rural,2
106.87,Rural,2
272.42,Rural,2
142.64,Rural,2
113.02,Rural,2
86.16,Rural,2
203.38,Rural,2
194.75,Rural,2
45.94,Rural,2
103.75,Rural,2
90.26,Rural,2
140.32,Rural,2
203.21,Rural,2
59.73,Rural,2
72.34,Rural,2
208.13,Rural,2
140.13,Rural,2
95.08,Rural,2
97.08,Rural,2
115.1,Rural,2
73.87,Rural,2
144.51,Rural,2
53.77,Rural,2
144.62,Rural,2
76.84,Rural,2
80.59,Rural,2
75.14,Rural,2
25.42,Rural,2
196.77,Rural,2
109.9,Rural,2
69.27,Rural,2
32.15,Rural,2
189.46,Rural,2
199.53,Rural,2
54.44,Rural,2
113.52,Rural,2
148.59,Rural,2
39.26,Rural,2
185.91,Rural,2
36.58,Rural,2
156.7,Rural,2
138.14,Rural,2
112.71,Rural,2
129.46,Rural,2
147,Rural,2
112.21,Rural,2
197.77,Rural,2
44.55,Rural,2
57.67,Rural,2
104.41,Rural,2
119.26,Rural,2
127.14,Rural,2
139.28,Rural,2
49.02,Rural,2
189.55,Rural,2
81.69,Rural,2
115.2,Rural,2
102.54,Rural,2
114.41,Rural,2
328.71,Rural,2
49.94,Rural,2
89.48,Rural,2
315.17,Rural,2
98.27,Rural,2
71.69,Rural,2
43.07,Rural,2
182.99,Rural,2
104.92,Rural,2
129.44,Rural,2
71.06,Rural,2
106.41,Rural,2
177.51,Rural,2
86.65,Rural,2
46.22,Rural,2
37.34,Rural,2
116.43,Rural,2
122.52,Rural,2
123.36,Rural,2
200.02,Rural,2
150.43,Rural,2
301.22,Rural,2
137.06,Rural,2
137.03,Rural,2
59.73,Rural,2
33.95,Rural,2
153.23,Rural,2
70.55,Rural,2
144.45,Rural,2
44.06,Rural,2
116.48,Rural,2
118.09,Rural,2
30.76,Rural,2
37.09,Rural,2
194.47,Rural,2
23.82,Rural,2
183.65,Rural,2
146.18,Rural,2
87.73,Rural,2
148.46,Rural,7
329.44,Rural,7
229.1,Rural,7
109.72,Rural,7
241.13,Rural,7
169.04,Rural,7
220.73,Rural,7
117.52,Rural,7
338.88,Rural,7
167.68,Rural,7
583.04,Rural,7
112.54,Rural,7
223.08,Rural,7
379.3,Rural,7
256,Rural,7
144.83,Rural,7
232.78,Rural,7
301.38,Rural,7
367.94,Rural,7
109.35,Rural,7
163.74,Rural,7
158.89,Rural,7
156.15,Rural,7
178.57,Rural,7
360.38,Rural,7
100.74,Rural,7
410.7,Rural,7
179.15,Rural,7
372.64,Rural,7
204.6,Rural,7
110.34,Rural,7
390.3,Rural,7
102.89,Rural,7
121.96,Rural,7
176.33,Rural,7
446.8,Rural,7
372.87,Rural,7
387.98,Rural,7
363.21,Rural,7
967.68,Rural,7
120.51,Rural,7
232.92,Rural,7
149.61,Rural,7
1701.86,Rural,7
159.48,Rural,7
114.26,Rural,7
404.94,Rural,7
393.29,Rural,7
479.38,Rural,7
305.65,Rural,7
165.54,Rural,7
152.91,Rural,7
214.17,Rural,7
129.24,Rural,7
158.76,Rural,7
341.63,Rural,7
308.51,Rural,7
144.49,Rural,7
154.3,Rural,7
269.41,Rural,7
159.8,Rural,7
120.06,Rural,7
137.35,Rural,7
199.81,Rural,7
155.91,Rural,7
253.21,Rural,7
127.65,Rural,7
310.48,Rural,7
86.84,Rural,7
332.96,Rural,7
124.77,Rural,7
210.07,Rural,7
223.86,Rural,7
148.1,Rural,7
481.22,Rural,7
192.34,Rural,7
123.16,Rural,7
128.32,Rural,7
134,Rural,7
207.4,Rural,7
242.17,Rural,7
305.46,Rural,7
179.48,Rural,7
371.64,Rural,7
597.55,Rural,7
128.56,Rural,7
223.15,Rural,7
186.89,Rural,7
86.02,Rural,7
163.32,Rural,7
108.13,Rural,7
274.49,Rural,7
90.37,Rural,7
124.86,Rural,7
242.65,Rural,7
284.45,Rural,7
223.12,Rural,7
122.46,Rural,7
501.09,Rural,7
184.98,Rural,7
166.37,Rural,7
170.96,Rural,7
127.76,Rural,7
253,Rural,7
257.62,Rural,7
208.86,Rural,7
181.7,Rural,7
271.25,Rural,7
160.19,Rural,7
158.81,Rural,7
137.73,Rural,7
77.89,Rural,7
109.69,Rural,7
118.26,Rural,7
146.33,Rural,7
205.67,Rural,7
150.83,Rural,7
261.74,Rural,7
218.5,Rural,7
154.96,Rural,7
183.03,Rural,7
122.96,Rural,7
216.68,Rural,7
110.68,Rural,7
165.7,Rural,7
184.34,Rural,7
336.45,Rural,7
177.87,Rural,7
133.82,Rural,7
283.43,Rural,7
199.56,Rural,7
58.72,Rural,7
161.96,Rural,7
305.83,Rural,7
189.25,Rural,7
155.76,Rural,7
302.36,Rural,7
102.68,Rural,7
132.12,Rural,7
437.65,Rural,7
403.93,Rural,7
198.17,Rural,7
106.03,Rural,7
307.03,Rural,7
363.34,Rural,7
203.06,Rural,7
86.05,Rural,7
202.51,Rural,7
307.98,Rural,7
63.76,Rural,7
102.03,Rural,7
216.42,Rural,7
205.48,Rural,7
140.07,Rural,7
135.77,Rural,7
329.02,Rural,7
103.3,Rural,7
126.97,Rural,7
173.19,Rural,7
191.1,Rural,7
90.24,Rural,7
151.97,Rural,7
161.01,Rural,7
243.31,Rural,7
105.72,Rural,7
364.89,Rural,7
229.67,Rural,7
321.14,Rural,7
90.56,Rural,7
168.28,Rural,7
120.17,Rural,7
196.92,Rural,7
297.18,Rural,7
358.08,Rural,7
276.94,Rural,7
306.43,Rural,7
115.46,Rural,7
258.11,Rural,7
169.77,Rural,7
241.34,Rural,7
271.29,Rural,7
220.3,Rural,7
163.54,Rural,7
120.56,Rural,7
211.32,Rural,7
237.66,Rural,7
230.42,Rural,7
317.21,Rural,7
335.54,Rural,7
270.19,Rural,7
122.87,Rural,7
1196.97,Rural,7
218.48,Rural,7
216.76,Rural,7
475.89,Rural,7
732.21,Rural,7
160.07,Rural,7
140.71,Rural,7
83.08,Rural,7
262.89,Rural,7
171.98,Rural,7
233.66,Rural,7
239.8,Rural,7
306.72,Rural,7
319.89,Rural,7
149.69,Rural,7
82.92,Rural,7
233.88,Rural,7
86.14,Rural,7
235.29,Rural,7
128,Rural,7
168.72,Rural,7
78.03,Rural,7
328.4,Rural,7
254.25,Rural,7
190.79,Rural,7
262.07,Rural,7
140.1,Rural,7
278.22,Rural,7
176.1,Rural,7
84.51,Rural,7
203.39,Rural,7
238.72,Rural,7
119.09,Rural,7
215.82,Rural,7
303.69,Rural,7
237.71,Rural,7
504.06,Rural,7
208.11,Rural,7
386.52,Rural,7
129.47,Rural,7
202.42,Rural,7
104.4,Rural,7
247.46,Rural,7
298.84,Rural,7
146,Rural,7
369.42,Rural,7
240.37,Rural,7
401.79,Rural,7
394.65,Rural,7
541.27,Rural,7
119.08,Rural,7
171.94,Rural,7
170.67,Rural,7
134.43,Rural,7
206.46,Rural,7
251.72,Rural,7
229.65,Rural,7
233.45,Rural,7
206.16,Rural,7
75.98,Rural,7
214.61,Rural,7
142.48,Rural,7
247.46,Rural,7
215.43,Rural,7
305.92,Rural,7
161.32,Rural,7
260.05,Rural,7
381.31,Rural,7
214.69,Rural,7
129.23,Rural,7
300.92,Rural,7
177.93,Rural,7
274.72,Rural,7
156.68,Rural,7
249.22,Rural,7
221.16,Rural,7
317.15,Rural,7
420.38,Rural,7
267.06,Rural,7
307.46,Rural,7
175.39,Rural,7
195.88,Rural,7
472.88,Rural,7
126.12,Rural,7
508.01,Rural,7
262.99,Rural,7
206.79,Rural,7
142.98,Rural,7
281.3,Rural,7
239.2,Rural,7
62.12,Rural,7
250.52,Rural,7
229.92,Rural,7
167.47,Rural,7
212,Rural,7
194.23,Rural,7
90.62,Rural,7
272.84,Rural,7
292.33,Rural,7
276.1,Rural,7
149.34,Rural,7
337.14,Rural,7
83.1,Rural,7
194,Rural,7
605.7,Rural,7
290.08,Rural,7
307.11,Rural,7
415.04,Rural,7
562.21,Rural,7
160.44,Rural,7
508.68,Rural,7
198.03,Rural,7
385.21,Rural,7
435.63,Rural,7
218.12,Rural,7
127.23,Rural,7
466.37,Rural,7
355.53,Rural,7
184.97,Rural,7
158.75,Rural,7
423.64,Rural,7
208.21,Rural,7
218.49,Rural,7
93.17,Rural,7
243.99,Rural,7
136.44,Rural,7
91.68,Rural,7
153.15,Rural,7
321.58,Rural,7
221.97,Rural,7
107.97,Rural,7
167.25,Rural,7
403.21,Rural,7
138.41,Rural,7
156.09,Rural,7
114.67,Rural,7
189.89,Rural,7
432.67,Rural,7
166.3,Rural,7
277.01,Rural,7
195.52,Rural,7
422.75,Rural,7
229.35,Rural,7
241.26,Rural,7
245.01,Rural,7
301.41,Rural,7
141.13,Rural,7
457.65,Rural,7
139.8,Rural,7
234.28,Rural,7
162.68,Rural,7
162.11,Rural,7
373.84,Rural,7
332.75,Rural,7
207.7,Rural,7
468.01,Rural,7
516.2,Rural,7
85.62,Rural,7
88.27,Rural,7
234.73,Rural,7
473.45,Rural,7
143.7,Rural,7
110.33,Rural,7
266.74,Rural,7
149.92,Rural,7
162,Rural,7
161.13,Rural,7
275.17,Rural,7
347.93,Rural,7
663.82,Rural,7
313.12,Rural,7
201.7,Rural,7
105.69,Rural,7
161.39,Rural,7
133.62,Rural,7
110.78,Rural,7
159.12,Rural,7
200.1,Rural,7
184.39,Rural,7
159.62,Rural,7
128.17,Rural,7
232.52,Rural,7
129.72,Rural,7
192.43,Rural,7
194.53,Rural,7
169.22,Rural,7
242.37,Rural,7
93.98,Rural,7
299.92,Rural,7
172.77,Rural,7
155.46,Rural,7
137.31,Rural,7
141.84,Rural,7
193.25,Rural,7
122.01,Rural,7
115.99,Rural,7
102.96,Rural,7
175.74,Rural,7
195.63,Rural,7
482.69,Rural,7
221.88,Rural,7
218.05,Rural,7
281.7,Rural,7
151.45,Rural,7
154.52,Rural,7
260.52,Rural,7
218.08,Rural,7
129.62,Rural,7
170.73,Rural,7
366.06,Rural,7
216.34,Rural,7
191.59,Rural,7
279.24,Rural,7
477.54,Rural,7
193.18,Rural,7
606.96,Rural,7
356.4,Rural,7
253.24,Rural,7
448.01,Rural,7
342.46,Rural,7
188.62,Rural,7
296.56,Rural,7
252.92,Rural,7
156.53,Rural,7
171.91,Rural,7
332.97,Rural,7
71.49,Rural,7
230.68,Rural,7
351.33,Rural,7
194.65,Rural,7
345.56,Rural,7
177.68,Rural,7
170.13,Rural,7
193.81,Rural,7
537.1,Rural,7
229.4,Rural,7
235.61,Rural,7
297.03,Rural,7
216.53,Rural,7
191.26,Rural,7
296.83,Rural,7
75.17,Rural,7
141.65,Rural,7
285.02,Rural,7
155.55,Rural,7
173.66,Rural,7
195.97,Rural,7
109.42,Rural,7
146.61,Rural,7
160.4,Rural,7
286.11,Rural,7
161.2,Rural,7
212.45,Rural,7
222.25,Rural,7
298.09,Rural,7
367.03,Rural,7
132.35,Rural,7
192.09,Rural,7
110.55,Rural,7
300.89,Rural,7
200.11,Rural,7
315.8,Rural,7
224.65,Rural,7
144.65,Rural,7
357.54,Rural,7
105.94,Rural,7
189.7,Rural,7
130.29,Rural,7
131.01,Rural,7
107.71,Rural,7
944.2,Rural,7
151.11,Rural,7
341.49,Rural,7
304.1,Rural,7
253.5,Rural,7
355.55,Rural,7
147.53,Rural,7
265.19,Rural,7
353.58,Rural,7
97.6,Rural,7
812.26,Rural,7
171.75,Rural,7
292.88,Rural,7
164.13,Rural,7
270.74,Rural,7
259.42,Rural,7
171.21,Rural,7
364.44,Rural,7
65.22,Rural,7
106.6,Rural,7
80,Rural,7
180.93,Rural,7
157.85,Rural,7
133.5,Rural,7
151.67,Rural,7
186.62,Rural,7
143.43,Rural,7
225.85,Rural,7
318.29,Rural,7
472.45,Rural,7
238.29,Rural,7
206.76,Rural,7
428.79,Rural,7
182.26,Rural,7
243.42,Rural,7
210.7,Rural,7
186.29,Rural,7
105.2,Rural,7
163.14,Rural,7
1625.76,Rural,7
171.6,Rural,7
259.55,Rural,7
112.37,Rural,7
253.54,Rural,7
147.12,Rural,7
135.45,Rural,7
242.09,Rural,7
114.07,Rural,7
145.02,Rural,7
587.74,Rural,7
242.76,Rural,7
144.57,Rural,7
141.42,Rural,7
41.05,Rural,3
91.07,Rural,3
154.59,Rural,3
83,Rural,3
142.94,Rural,3
84.31,Rural,3
102.19,Rural,3
97.24,Rural,3
345.13,Rural,3
134.12,Rural,3
200.62,Rural,3
185.76,Rural,3
129.05,Rural,3
263.95,Rural,3
142.45,Rural,3
128.69,Rural,3
93.48,Rural,3
227.37,Rural,3
135.84,Rural,3
114.93,Rural,3
123.52,Rural,3
170.94,Rural,3
133.36,Rural,3
137.77,Rural,3
103.12,Rural,3
134.12,Rural,3
164.68,Rural,3
83.27,Rural,3
267.82,Rural,3
118.09,Rural,3
93.49,Rural,3
140.99,Rural,3
81.96,Rural,3
208.02,Rural,3
208.23,Rural,3
212.63,Rural,3
110.98,Rural,3
95.26,Rural,3
110.08,Rural,3
63.85,Rural,3
31.98,Rural,3
122.26,Rural,3
48.13,Rural,3
338.49,Rural,3
102.76,Rural,3
99.29,Rural,3
123.61,Rural,3
282.79,Rural,3
418.02,Rural,3
223.1,Rural,3
260.89,Rural,3
97.11,Rural,3
102.27,Rural,3
167.88,Rural,3
226.32,Rural,3
170.45,Rural,3
89.75,Rural,3
70.14,Rural,3
198.71,Rural,3
179.33,Rural,3
127.78,Rural,3
75.41,Rural,3
97.03,Rural,3
192.05,Rural,3
148.55,Rural,3
137.64,Rural,3
175.66,Rural,3
101.13,Rural,3
114.61,Rural,3
171.49,Rural,3
99.71,Rural,3
221.09,Rural,3
128.98,Rural,3
143.96,Rural,3
149.63,Rural,3
83.47,Rural,3
176.05,Rural,3
222.67,Rural,3
114.14,Rural,3
235.18,Rural,3
175.09,Rural,3
139.44,Rural,3
125.89,Rural,3
185.85,Rural,3
143,Rural,3
105.72,Rural,3
158.11,Rural,3
131.81,Rural,3
90.24,Rural,3
202.79,Rural,3
310.76,Rural,3
124.31,Rural,3
107.81,Rural,3
73.77,Rural,3
239.58,Rural,3
225.55,Rural,3
167.73,Rural,3
144.97,Rural,3
80.91,Rural,3
123.97,Rural,3
66.27,Rural,3
219.48,Rural,3
114.44,Rural,3
84.89,Rural,3
100.07,Rural,3
117.24,Rural,3
139.45,Rural,3
247.97,Rural,3
80.74,Rural,3
118.37,Rural,3
59.11,Rural,3
191.07,Rural,3
138.7,Rural,3
217.14,Rural,3
134.66,Rural,3
107.5,Rural,3
151.33,Rural,3
69.07,Rural,3
124.81,Rural,3
93.82,Rural,3
281.36,Rural,3
119.13,Rural,3
113.55,Rural,3
147.39,Rural,3
140.84,Rural,3
194.2,Rural,3
223.79,Rural,3
213.62,Rural,3
142.65,Rural,3
351.67,Rural,3
204.7,Rural,3
214.4,Rural,3
109.95,Rural,3
270,Rural,3
232.92,Rural,3
162.31,Rural,3
130.78,Rural,3
208.16,Rural,3
154.91,Rural,3
320.69,Rural,3
269,Rural,3
274.06,Rural,3
188.75,Rural,3
136.67,Rural,3
160.89,Rural,3
155.15,Rural,3
97.75,Rural,3
145.76,Rural,3
158.86,Rural,3
104.48,Rural,3
89.58,Rural,3
148.25,Rural,3
144.76,Rural,3
207,Rural,3
153.51,Rural,3
109.09,Rural,3
112.46,Rural,3
145.41,Rural,3
204.87,Rural,3
85.51,Rural,3
103.52,Rural,3
142.87,Rural,3
94.45,Rural,3
163.37,Rural,3
83.41,Rural,3
188.01,Rural,3
189.41,Rural,3
194.09,Rural,3
176.27,Rural,3
86.29,Rural,3
196.14,Rural,3
184.89,Rural,3
159.39,Rural,3
128.11,Rural,3
169.32,Rural,3
135.76,Rural,3
